epoch,train_loss,evaluation_loss,evaluation_accuracy,evaluation_f1,epoch_duration_s,timestamp,checkpoint_dir_name,should_checkpoint,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore
0,0.9879517793655396,0.8720126450061798,0.5866666666666667,0.43383753501400557,4.154186964035034,1746204259,checkpoint_000000,True,False,1,a69e7_00000,2025-05-02_11-44-19,11.466071128845215,11.466071128845215,22774,CENGR-LVPT2XMWDF,127.0.0.1,11.466071128845215,1
1,0.9080372273921966,0.8388791382312775,0.5866666666666667,0.43383753501400557,3.6201059818267822,1746204263,checkpoint_000001,True,False,2,a69e7_00000,2025-05-02_11-44-23,3.9495251178741455,15.41559624671936,22774,CENGR-LVPT2XMWDF,127.0.0.1,15.41559624671936,2
2,0.8564908385276795,0.7745070159435272,0.6533333333333333,0.606984126984127,3.783705949783325,1746204267,checkpoint_000002,True,False,3,a69e7_00000,2025-05-02_11-44-27,3.691925048828125,19.107521295547485,22774,CENGR-LVPT2XMWDF,127.0.0.1,19.107521295547485,3
3,0.7134132206439971,0.7585655152797699,0.68,0.6466909090909091,3.617648124694824,1746204270,checkpoint_000003,True,False,4,a69e7_00000,2025-05-02_11-44-31,3.6225972175598145,22.7301185131073,22774,CENGR-LVPT2XMWDF,127.0.0.1,22.7301185131073,4
4,0.6590463906526566,0.7148971557617188,0.7066666666666667,0.681111111111111,4.0468339920043945,1746204274,checkpoint_000004,True,False,5,a69e7_00000,2025-05-02_11-44-34,3.9159531593322754,26.646071672439575,22774,CENGR-LVPT2XMWDF,127.0.0.1,26.646071672439575,5
5,0.602196118235588,0.7481080889701843,0.7066666666666667,0.6779532682638273,3.716855049133301,1746204278,checkpoint_000005,True,False,6,a69e7_00000,2025-05-02_11-44-38,3.7357800006866455,30.38185167312622,22774,CENGR-LVPT2XMWDF,127.0.0.1,30.38185167312622,6
6,0.5738323241472244,0.7431100010871887,0.6533333333333333,0.628577157178661,3.665015935897827,1746204282,checkpoint_000006,True,False,7,a69e7_00000,2025-05-02_11-44-42,3.7565529346466064,34.13840460777283,22774,CENGR-LVPT2XMWDF,127.0.0.1,34.13840460777283,7
7,0.569916519522667,0.7774034440517426,0.72,0.7087922705314009,3.6323890686035156,1746204286,checkpoint_000007,True,False,8,a69e7_00000,2025-05-02_11-44-46,3.6928577423095703,37.8312623500824,22774,CENGR-LVPT2XMWDF,127.0.0.1,37.8312623500824,8
8,0.5358064472675323,0.7473564743995667,0.6266666666666667,0.6127041742286752,3.8443729877471924,1746204289,checkpoint_000008,True,False,9,a69e7_00000,2025-05-02_11-44-50,3.837501287460327,41.668763637542725,22774,CENGR-LVPT2XMWDF,127.0.0.1,41.668763637542725,9
9,0.506442466378212,0.7922627031803131,0.6266666666666667,0.6304281842818428,3.696486711502075,1746204293,checkpoint_000009,True,False,10,a69e7_00000,2025-05-02_11-44-53,3.7152490615844727,45.3840126991272,22774,CENGR-LVPT2XMWDF,127.0.0.1,45.3840126991272,10
10,0.483999527990818,0.7813402116298676,0.68,0.6650023263542704,3.590751886367798,1746204297,checkpoint_000010,True,False,11,a69e7_00000,2025-05-02_11-44-57,3.678522825241089,49.062535524368286,22774,CENGR-LVPT2XMWDF,127.0.0.1,49.062535524368286,11
11,0.4591493919491768,0.8401368260383606,0.6933333333333334,0.6940061919504643,4.046009063720703,1746204301,checkpoint_000011,True,False,12,a69e7_00000,2025-05-02_11-45-01,3.956679344177246,53.01921486854553,22774,CENGR-LVPT2XMWDF,127.0.0.1,53.01921486854553,12
12,0.4505409300327301,0.8797115683555603,0.68,0.6776976892092432,3.9690029621124268,1746204305,checkpoint_000012,True,False,13,a69e7_00000,2025-05-02_11-45-05,3.9861419200897217,57.005356788635254,22774,CENGR-LVPT2XMWDF,127.0.0.1,57.005356788635254,13
13,0.38957954198122025,0.8269911706447601,0.6533333333333333,0.6544479275513758,3.6834499835968018,1746204309,checkpoint_000013,True,False,14,a69e7_00000,2025-05-02_11-45-09,3.696938991546631,60.702295780181885,22774,CENGR-LVPT2XMWDF,127.0.0.1,60.702295780181885,14
14,0.385519976913929,0.9228310286998749,0.6133333333333333,0.611652101539742,3.818265199661255,1746204312,checkpoint_000014,True,False,15,a69e7_00000,2025-05-02_11-45-12,3.839776039123535,64.54207181930542,22774,CENGR-LVPT2XMWDF,127.0.0.1,64.54207181930542,15
15,0.39800507575273514,0.7610644102096558,0.6666666666666666,0.6711397849462366,3.69635009765625,1746204316,checkpoint_000015,True,False,16,a69e7_00000,2025-05-02_11-45-16,4.022181034088135,68.56425285339355,22774,CENGR-LVPT2XMWDF,127.0.0.1,68.56425285339355,16
16,0.40176680088043215,0.7312778830528259,0.64,0.6452903225806451,3.8976340293884277,1746204320,checkpoint_000016,True,False,17,a69e7_00000,2025-05-02_11-45-20,3.638566255569458,72.20281910896301,22774,CENGR-LVPT2XMWDF,127.0.0.1,72.20281910896301,17
17,0.3612870663404465,0.8914175033569336,0.6666666666666666,0.6711397849462366,3.720768928527832,1746204324,checkpoint_000017,True,False,18,a69e7_00000,2025-05-02_11-45-24,3.7287442684173584,75.93156337738037,22774,CENGR-LVPT2XMWDF,127.0.0.1,75.93156337738037,18
18,0.33931161016225814,0.8631934523582458,0.6533333333333333,0.6580952380952382,3.5990421772003174,1746204327,checkpoint_000018,True,False,19,a69e7_00000,2025-05-02_11-45-28,3.813477039337158,79.74504041671753,22774,CENGR-LVPT2XMWDF,127.0.0.1,79.74504041671753,19
19,0.32903249710798266,0.9778453707695007,0.64,0.6447371273712736,3.9346089363098145,1746204331,checkpoint_000019,True,False,20,a69e7_00000,2025-05-02_11-45-31,3.7773191928863525,83.52235960960388,22774,CENGR-LVPT2XMWDF,127.0.0.1,83.52235960960388,20
20,0.32247552275657654,1.012535274028778,0.6933333333333334,0.692958705832269,3.9130029678344727,1746204335,checkpoint_000020,True,False,21,a69e7_00000,2025-05-02_11-45-35,3.923114061355591,87.44547367095947,22774,CENGR-LVPT2XMWDF,127.0.0.1,87.44547367095947,21
21,0.2890018060803413,1.0430717468261719,0.6533333333333333,0.6555993431855501,3.730350971221924,1746204339,checkpoint_000021,True,False,22,a69e7_00000,2025-05-02_11-45-39,3.7510368824005127,91.19651055335999,22774,CENGR-LVPT2XMWDF,127.0.0.1,91.19651055335999,22
22,0.26172230765223503,1.125935971736908,0.6666666666666666,0.6666011842563567,3.6217641830444336,1746204343,checkpoint_000022,True,False,23,a69e7_00000,2025-05-02_11-45-43,3.6469759941101074,94.84348654747009,22774,CENGR-LVPT2XMWDF,127.0.0.1,94.84348654747009,23
23,0.308332185447216,1.0006387531757355,0.6266666666666667,0.6306236559139785,3.660456895828247,1746204346,checkpoint_000023,True,False,24,a69e7_00000,2025-05-02_11-45-47,3.736182689666748,98.57966923713684,22774,CENGR-LVPT2XMWDF,127.0.0.1,98.57966923713684,24
24,0.2883754946291447,0.9886610209941864,0.68,0.6815216201423099,3.6935229301452637,1746204350,checkpoint_000024,True,False,25,a69e7_00000,2025-05-02_11-45-50,3.7838549613952637,102.3635241985321,22774,CENGR-LVPT2XMWDF,127.0.0.1,102.3635241985321,25
25,0.2525375157594681,1.1439033150672913,0.6933333333333334,0.6926938349007314,3.9813742637634277,1746204354,checkpoint_000025,True,False,26,a69e7_00000,2025-05-02_11-45-54,3.8945560455322266,106.25808024406433,22774,CENGR-LVPT2XMWDF,127.0.0.1,106.25808024406433,26
26,0.24824539422988892,1.0679785311222076,0.6,0.606583617976023,3.620300769805908,1746204358,checkpoint_000026,True,False,27,a69e7_00000,2025-05-02_11-45-58,3.897252082824707,110.15533232688904,22774,CENGR-LVPT2XMWDF,127.0.0.1,110.15533232688904,27
27,0.23447132706642151,1.0540511012077332,0.6666666666666666,0.6693719220130877,4.01176905632019,1746204362,checkpoint_000027,True,False,28,a69e7_00000,2025-05-02_11-46-02,3.928325891494751,114.08365821838379,22774,CENGR-LVPT2XMWDF,127.0.0.1,114.08365821838379,28
28,0.2490451917052269,1.0633205771446228,0.6133333333333333,0.6194408602150538,4.1318840980529785,1746204366,checkpoint_000028,True,False,29,a69e7_00000,2025-05-02_11-46-06,4.002906084060669,118.08656430244446,22774,CENGR-LVPT2XMWDF,127.0.0.1,118.08656430244446,29
29,0.22533468529582024,1.3003053665161133,0.6533333333333333,0.6491546362134597,3.731497049331665,1746204370,checkpoint_000029,True,False,30,a69e7_00000,2025-05-02_11-46-10,3.9006359577178955,121.98720026016235,22774,CENGR-LVPT2XMWDF,127.0.0.1,121.98720026016235,30
30,0.23125047236680984,1.2898716926574707,0.64,0.6383506465974136,4.021828889846802,1746204374,checkpoint_000030,True,False,31,a69e7_00000,2025-05-02_11-46-14,3.9726929664611816,125.95989322662354,22774,CENGR-LVPT2XMWDF,127.0.0.1,125.95989322662354,31
31,0.1967782586812973,1.4246549010276794,0.64,0.6428971193415638,4.134442090988159,1746204378,checkpoint_000031,True,False,32,a69e7_00000,2025-05-02_11-46-18,4.240689277648926,130.20058250427246,22774,CENGR-LVPT2XMWDF,127.0.0.1,130.20058250427246,32
32,0.19274380952119827,1.4035520553588867,0.6533333333333333,0.6529009304871374,3.9950551986694336,1746204382,checkpoint_000032,True,False,33,a69e7_00000,2025-05-02_11-46-22,3.8514249324798584,134.05200743675232,22774,CENGR-LVPT2XMWDF,127.0.0.1,134.05200743675232,33
33,0.2150513209402561,1.4785648584365845,0.64,0.6363327859879585,3.911216974258423,1746204386,checkpoint_000033,True,False,34,a69e7_00000,2025-05-02_11-46-26,4.021069765090942,138.07307720184326,22774,CENGR-LVPT2XMWDF,127.0.0.1,138.07307720184326,34
34,0.1856805168092251,1.4581691026687622,0.6666666666666666,0.6695675971538041,4.061489105224609,1746204390,checkpoint_000034,True,False,35,a69e7_00000,2025-05-02_11-46-30,4.003109931945801,142.07618713378906,22774,CENGR-LVPT2XMWDF,127.0.0.1,142.07618713378906,35
35,0.1897891119122505,1.4163894653320312,0.68,0.672719418187583,3.7261390686035156,1746204394,checkpoint_000035,True,False,36,a69e7_00000,2025-05-02_11-46-34,3.8422367572784424,145.9184238910675,22774,CENGR-LVPT2XMWDF,127.0.0.1,145.9184238910675,36
36,0.2004536934196949,1.509034276008606,0.64,0.6395884490342322,3.9110488891601562,1746204398,checkpoint_000036,True,False,37,a69e7_00000,2025-05-02_11-46-38,3.8430919647216797,149.76151585578918,22774,CENGR-LVPT2XMWDF,127.0.0.1,149.76151585578918,37
37,0.20309730842709542,1.361491620540619,0.6666666666666666,0.6680385276917785,3.9044013023376465,1746204402,checkpoint_000037,True,False,38,a69e7_00000,2025-05-02_11-46-44,6.209837913513184,155.97135376930237,22774,CENGR-LVPT2XMWDF,127.0.0.1,155.97135376930237,38
38,0.1999971851706505,1.3652530312538147,0.6666666666666666,0.6598799120147435,6.034143924713135,1746204408,checkpoint_000038,True,False,39,a69e7_00000,2025-05-02_11-46-48,3.845099925994873,159.81645369529724,22774,CENGR-LVPT2XMWDF,127.0.0.1,159.81645369529724,39
39,0.17194370813667775,1.5900492072105408,0.6666666666666666,0.6646159282029538,4.313215970993042,1746204412,checkpoint_000039,True,False,40,a69e7_00000,2025-05-02_11-46-52,4.287815093994141,164.10426878929138,22774,CENGR-LVPT2XMWDF,127.0.0.1,164.10426878929138,40
40,0.20744456052780152,1.3111778497695923,0.6533333333333333,0.65587478500172,4.01374626159668,1746204416,checkpoint_000040,True,False,41,a69e7_00000,2025-05-02_11-46-56,4.292984247207642,168.39725303649902,22774,CENGR-LVPT2XMWDF,127.0.0.1,168.39725303649902,41
41,0.18069907426834106,1.3870943784713745,0.6533333333333333,0.6582988413368159,4.3053367137908936,1746204421,checkpoint_000041,True,False,42,a69e7_00000,2025-05-02_11-47-01,4.146333932876587,172.5435869693756,22774,CENGR-LVPT2XMWDF,127.0.0.1,172.5435869693756,42
42,0.1739656411111355,1.5358132719993591,0.6533333333333333,0.6463693110884121,3.9437291622161865,1746204425,checkpoint_000042,True,False,43,a69e7_00000,2025-05-02_11-47-05,3.9809720516204834,176.5245590209961,22774,CENGR-LVPT2XMWDF,127.0.0.1,176.5245590209961,43
43,0.15780316591262816,1.4525936245918274,0.6533333333333333,0.6525925925925926,4.098735094070435,1746204429,checkpoint_000043,True,False,44,a69e7_00000,2025-05-02_11-47-09,4.134532928466797,180.6590919494629,22774,CENGR-LVPT2XMWDF,127.0.0.1,180.6590919494629,44
44,0.18598891496658326,1.506978690624237,0.6266666666666667,0.627231012356962,4.047102928161621,1746204433,checkpoint_000044,True,False,45,a69e7_00000,2025-05-02_11-47-13,3.9972407817840576,184.65633273124695,22774,CENGR-LVPT2XMWDF,127.0.0.1,184.65633273124695,45
45,0.14680546410381795,1.661527395248413,0.6533333333333333,0.6525925925925926,4.612169027328491,1746204437,checkpoint_000045,True,False,46,a69e7_00000,2025-05-02_11-47-17,4.6478681564331055,189.30420088768005,22774,CENGR-LVPT2XMWDF,127.0.0.1,189.30420088768005,46
46,0.13845117762684822,1.7086260914802551,0.6533333333333333,0.65587478500172,3.977324962615967,1746204441,checkpoint_000046,True,False,47,a69e7_00000,2025-05-02_11-47-21,4.030890941619873,193.33509182929993,22774,CENGR-LVPT2XMWDF,127.0.0.1,193.33509182929993,47
47,0.15864037126302719,1.752659559249878,0.64,0.633856885242653,3.661929130554199,1746204445,checkpoint_000047,True,False,48,a69e7_00000,2025-05-02_11-47-25,3.7641782760620117,197.09927010536194,22774,CENGR-LVPT2XMWDF,127.0.0.1,197.09927010536194,48
48,0.19185277968645095,1.126526117324829,0.6533333333333333,0.6534814814814816,3.879848003387451,1746204449,checkpoint_000048,True,False,49,a69e7_00000,2025-05-02_11-47-29,3.812922954559326,200.91219305992126,22774,CENGR-LVPT2XMWDF,127.0.0.1,200.91219305992126,49
49,0.14961756467819215,1.3694745302200317,0.68,0.6760638029181482,3.9056859016418457,1746204453,checkpoint_000049,True,False,50,a69e7_00000,2025-05-02_11-47-33,3.9428811073303223,204.8550741672516,22774,CENGR-LVPT2XMWDF,127.0.0.1,204.8550741672516,50
